2022-04-20 13:02:00,302 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f5c57dfc310>, 'phi_fun': <function g_fun at 0x7f5c57dfcdc0>, 'exact_p_fun': <function exact_p_fun at 0x7f5c57dfcee0>, 'exact_u_fun': <function exact_u_fun at 0x7f5c57dfce50>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'quantization': False, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014070987701416016, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 10, 'beta': 0.5, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 1.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220420-130200'}
2022-04-20 13:02:01,906 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-20 13:02:01,906 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-20 13:29:40,822 | root |  INFO: Epoch 1911: one loop takes    0 seconds with loss 2.19E-04.
2022-04-20 13:29:41,003 | root |  INFO: Epoch 1912: one loop takes    0 seconds with loss 2.19E-04.
2022-04-20 13:29:41,185 | root |  INFO: Epoch 1913: one loop takes    0 seconds with loss 2.19E-04.
2022-04-20 13:29:41,367 | root |  INFO: Epoch 1914: one loop takes    0 seconds with loss 2.19E-04.
2022-04-20 13:29:41,546 | root |  INFO: Epoch 1915: one loop takes    0 seconds with loss 2.18E-04.
2022-04-20 13:29:41,786 | root |  INFO: Epoch 1916: one loop takes    0 seconds with loss 2.18E-04.
2022-04-20 13:29:41,967 | root |  INFO: Epoch 1917: one loop takes    0 seconds with loss 2.18E-04.
2022-04-20 13:29:42,147 | root |  INFO: Epoch 1918: one loop takes    0 seconds with loss 2.18E-04.
2022-04-20 13:29:42,326 | root |  INFO: Epoch 1919: one loop takes    0 seconds with loss 2.18E-04.
2022-04-20 13:29:42,506 | root |  INFO: Epoch 1920: one loop takes    0 seconds with loss 2.18E-04.
2022-04-20 13:29:42,686 | root |  INFO: Epoch 1921: one loop takes    0 seconds with loss 2.18E-04.
2022-04-20 13:29:42,925 | root |  INFO: Epoch 1922: one loop takes    0 seconds with loss 2.18E-04.
2022-04-20 13:29:43,106 | root |  INFO: Epoch 1923: one loop takes    0 seconds with loss 2.18E-04.
2022-04-20 13:29:43,288 | root |  INFO: Epoch 1924: one loop takes    0 seconds with loss 2.18E-04.
2022-04-20 13:29:43,470 | root |  INFO: Epoch 1925: one loop takes    0 seconds with loss 2.18E-04.
2022-04-20 13:29:43,651 | root |  INFO: Epoch 1926: one loop takes    0 seconds with loss 2.17E-04.
2022-04-20 13:29:43,832 | root |  INFO: Epoch 1927: one loop takes    0 seconds with loss 2.17E-04.
2022-04-20 13:29:44,013 | root |  INFO: Epoch 1928: one loop takes    0 seconds with loss 2.17E-04.
2022-04-20 13:29:44,253 | root |  INFO: Epoch 1929: one loop takes    0 seconds with loss 2.17E-04.
2022-04-20 13:29:44,435 | root |  INFO: Epoch 1930: one loop takes    0 seconds with loss 2.17E-04.
2022-04-20 13:29:44,616 | root |  INFO: Epoch 1931: one loop takes    0 seconds with loss 2.17E-04.
2022-04-20 13:29:44,798 | root |  INFO: Epoch 1932: one loop takes    0 seconds with loss 2.17E-04.
2022-04-20 13:29:44,980 | root |  INFO: Epoch 1933: one loop takes    0 seconds with loss 2.17E-04.
2022-04-20 13:29:45,158 | root |  INFO: Epoch 1934: one loop takes    0 seconds with loss 2.17E-04.
2022-04-20 13:29:45,396 | root |  INFO: Epoch 1935: one loop takes    0 seconds with loss 2.17E-04.
2022-04-20 13:29:45,576 | root |  INFO: Epoch 1936: one loop takes    0 seconds with loss 2.16E-04.
2022-04-20 13:29:45,755 | root |  INFO: Epoch 1937: one loop takes    0 seconds with loss 2.16E-04.
2022-04-20 13:29:45,937 | root |  INFO: Epoch 1938: one loop takes    0 seconds with loss 2.16E-04.
2022-04-20 13:29:46,118 | root |  INFO: Epoch 1939: one loop takes    0 seconds with loss 2.16E-04.
2022-04-20 13:29:46,300 | root |  INFO: Epoch 1940: one loop takes    0 seconds with loss 2.16E-04.
2022-04-20 13:29:46,480 | root |  INFO: Epoch 1941: one loop takes    0 seconds with loss 2.16E-04.
2022-04-20 13:29:46,721 | root |  INFO: Epoch 1942: one loop takes    0 seconds with loss 2.16E-04.
2022-04-20 13:29:46,903 | root |  INFO: Epoch 1943: one loop takes    0 seconds with loss 2.16E-04.
2022-04-20 13:29:47,084 | root |  INFO: Epoch 1944: one loop takes    0 seconds with loss 2.16E-04.
2022-04-20 13:29:47,266 | root |  INFO: Epoch 1945: one loop takes    0 seconds with loss 2.16E-04.
2022-04-20 13:29:47,447 | root |  INFO: Epoch 1946: one loop takes    0 seconds with loss 2.16E-04.
2022-04-20 13:29:47,625 | root |  INFO: Epoch 1947: one loop takes    0 seconds with loss 2.16E-04.
2022-04-20 13:29:47,863 | root |  INFO: Epoch 1948: one loop takes    0 seconds with loss 2.15E-04.
2022-04-20 13:29:48,043 | root |  INFO: Epoch 1949: one loop takes    0 seconds with loss 2.15E-04.
2022-04-20 13:29:48,223 | root |  INFO: Epoch 1950: one loop takes    0 seconds with loss 2.15E-04.
2022-04-20 13:29:48,402 | root |  INFO: Epoch 1951: one loop takes    0 seconds with loss 2.15E-04.
2022-04-20 13:29:48,583 | root |  INFO: Epoch 1952: one loop takes    0 seconds with loss 2.15E-04.
2022-04-20 13:29:48,762 | root |  INFO: Epoch 1953: one loop takes    0 seconds with loss 2.15E-04.
2022-04-20 13:29:48,942 | root |  INFO: Epoch 1954: one loop takes    0 seconds with loss 2.15E-04.
2022-04-20 13:29:49,180 | root |  INFO: Epoch 1955: one loop takes    0 seconds with loss 2.15E-04.
2022-04-20 13:29:49,360 | root |  INFO: Epoch 1956: one loop takes    0 seconds with loss 2.15E-04.
2022-04-20 13:29:49,540 | root |  INFO: Epoch 1957: one loop takes    0 seconds with loss 2.15E-04.
2022-04-20 13:29:49,720 | root |  INFO: Epoch 1958: one loop takes    0 seconds with loss 2.15E-04.
2022-04-20 13:29:49,900 | root |  INFO: Epoch 1959: one loop takes    0 seconds with loss 2.14E-04.
2022-04-20 13:29:50,079 | root |  INFO: Epoch 1960: one loop takes    0 seconds with loss 2.14E-04.
2022-04-20 13:29:50,317 | root |  INFO: Epoch 1961: one loop takes    0 seconds with loss 2.14E-04.
2022-04-20 13:29:50,499 | root |  INFO: Epoch 1962: one loop takes    0 seconds with loss 2.14E-04.
2022-04-20 13:29:50,679 | root |  INFO: Epoch 1963: one loop takes    0 seconds with loss 2.14E-04.
2022-04-20 13:29:50,859 | root |  INFO: Epoch 1964: one loop takes    0 seconds with loss 2.14E-04.
2022-04-20 13:29:51,039 | root |  INFO: Epoch 1965: one loop takes    0 seconds with loss 2.14E-04.
2022-04-20 13:29:51,218 | root |  INFO: Epoch 1966: one loop takes    0 seconds with loss 2.14E-04.
2022-04-20 13:29:51,398 | root |  INFO: Epoch 1967: one loop takes    0 seconds with loss 2.14E-04.
2022-04-20 13:29:51,636 | root |  INFO: Epoch 1968: one loop takes    0 seconds with loss 2.14E-04.
2022-04-20 13:29:51,817 | root |  INFO: Epoch 1969: one loop takes    0 seconds with loss 2.14E-04.
2022-04-20 13:29:51,996 | root |  INFO: Epoch 1970: one loop takes    0 seconds with loss 2.13E-04.
2022-04-20 13:29:52,176 | root |  INFO: Epoch 1971: one loop takes    0 seconds with loss 2.13E-04.
2022-04-20 13:29:52,356 | root |  INFO: Epoch 1972: one loop takes    0 seconds with loss 2.13E-04.
2022-04-20 13:29:52,537 | root |  INFO: Epoch 1973: one loop takes    0 seconds with loss 2.13E-04.
2022-04-20 13:29:52,776 | root |  INFO: Epoch 1974: one loop takes    0 seconds with loss 2.13E-04.
2022-04-20 13:29:52,956 | root |  INFO: Epoch 1975: one loop takes    0 seconds with loss 2.13E-04.
2022-04-20 13:29:53,135 | root |  INFO: Epoch 1976: one loop takes    0 seconds with loss 2.13E-04.
2022-04-20 13:29:53,316 | root |  INFO: Epoch 1977: one loop takes    0 seconds with loss 2.13E-04.
2022-04-20 13:29:53,496 | root |  INFO: Epoch 1978: one loop takes    0 seconds with loss 2.13E-04.
2022-04-20 13:29:53,675 | root |  INFO: Epoch 1979: one loop takes    0 seconds with loss 2.13E-04.
2022-04-20 13:29:53,854 | root |  INFO: Epoch 1980: one loop takes    0 seconds with loss 2.13E-04.
2022-04-20 13:29:54,093 | root |  INFO: Epoch 1981: one loop takes    0 seconds with loss 2.12E-04.
2022-04-20 13:29:54,273 | root |  INFO: Epoch 1982: one loop takes    0 seconds with loss 2.12E-04.
2022-04-20 13:29:54,453 | root |  INFO: Epoch 1983: one loop takes    0 seconds with loss 2.12E-04.
2022-04-20 13:29:54,633 | root |  INFO: Epoch 1984: one loop takes    0 seconds with loss 2.12E-04.
2022-04-20 13:29:54,813 | root |  INFO: Epoch 1985: one loop takes    0 seconds with loss 2.12E-04.
2022-04-20 13:29:54,992 | root |  INFO: Epoch 1986: one loop takes    0 seconds with loss 2.12E-04.
2022-04-20 13:29:55,230 | root |  INFO: Epoch 1987: one loop takes    0 seconds with loss 2.12E-04.
2022-04-20 13:29:55,410 | root |  INFO: Epoch 1988: one loop takes    0 seconds with loss 2.12E-04.
2022-04-20 13:29:55,590 | root |  INFO: Epoch 1989: one loop takes    0 seconds with loss 2.12E-04.
2022-04-20 13:29:55,769 | root |  INFO: Epoch 1990: one loop takes    0 seconds with loss 2.12E-04.
2022-04-20 13:29:55,949 | root |  INFO: Epoch 1991: one loop takes    0 seconds with loss 2.12E-04.
2022-04-20 13:29:56,129 | root |  INFO: Epoch 1992: one loop takes    0 seconds with loss 2.12E-04.
2022-04-20 13:29:56,306 | root |  INFO: Epoch 1993: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:56,545 | root |  INFO: Epoch 1994: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:56,725 | root |  INFO: Epoch 1995: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:56,905 | root |  INFO: Epoch 1996: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:57,084 | root |  INFO: Epoch 1997: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:57,265 | root |  INFO: Epoch 1998: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:57,444 | root |  INFO: Epoch 1999: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:57,683 | root |  INFO: Epoch 2000: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:57,863 | root |  INFO: Epoch 2001: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:58,046 | root |  INFO: Epoch 2002: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:58,226 | root |  INFO: Epoch 2003: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:58,405 | root |  INFO: Epoch 2004: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:58,585 | root |  INFO: Epoch 2005: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:58,762 | root |  INFO: Epoch 2006: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:59,001 | root |  INFO: Epoch 2007: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:59,180 | root |  INFO: Epoch 2008: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:59,360 | root |  INFO: Epoch 2009: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:59,540 | root |  INFO: Epoch 2010: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:59,720 | root |  INFO: Epoch 2011: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:29:59,899 | root |  INFO: Epoch 2012: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:00,138 | root |  INFO: Epoch 2013: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:00,317 | root |  INFO: Epoch 2014: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:00,497 | root |  INFO: Epoch 2015: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:00,677 | root |  INFO: Epoch 2016: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:00,857 | root |  INFO: Epoch 2017: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:01,036 | root |  INFO: Epoch 2018: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:01,215 | root |  INFO: Epoch 2019: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:01,454 | root |  INFO: Epoch 2020: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:01,633 | root |  INFO: Epoch 2021: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:01,813 | root |  INFO: Epoch 2022: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:01,993 | root |  INFO: Epoch 2023: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:02,172 | root |  INFO: Epoch 2024: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:02,352 | root |  INFO: Epoch 2025: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:02,590 | root |  INFO: Epoch 2026: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:02,769 | root |  INFO: Epoch 2027: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:02,949 | root |  INFO: Epoch 2028: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:03,129 | root |  INFO: Epoch 2029: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:03,310 | root |  INFO: Epoch 2030: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:03,490 | root |  INFO: Epoch 2031: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:03,669 | root |  INFO: Epoch 2032: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:03,907 | root |  INFO: Epoch 2033: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:04,087 | root |  INFO: Epoch 2034: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:04,267 | root |  INFO: Epoch 2035: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:04,447 | root |  INFO: Epoch 2036: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:04,626 | root |  INFO: Epoch 2037: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:04,806 | root |  INFO: Epoch 2038: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:05,045 | root |  INFO: Epoch 2039: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:05,227 | root |  INFO: Epoch 2040: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:05,406 | root |  INFO: Epoch 2041: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:05,586 | root |  INFO: Epoch 2042: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:05,766 | root |  INFO: Epoch 2043: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:05,945 | root |  INFO: Epoch 2044: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:06,125 | root |  INFO: Epoch 2045: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:06,361 | root |  INFO: Epoch 2046: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:06,541 | root |  INFO: Epoch 2047: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:06,721 | root |  INFO: Epoch 2048: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:06,900 | root |  INFO: Epoch 2049: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:07,079 | root |  INFO: Epoch 2050: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:07,257 | root |  INFO: Epoch 2051: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:07,495 | root |  INFO: Epoch 2052: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:07,675 | root |  INFO: Epoch 2053: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:07,855 | root |  INFO: Epoch 2054: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:08,036 | root |  INFO: Epoch 2055: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:08,216 | root |  INFO: Epoch 2056: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:08,396 | root |  INFO: Epoch 2057: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:08,576 | root |  INFO: Epoch 2058: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:08,813 | root |  INFO: Epoch 2059: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:08,993 | root |  INFO: Epoch 2060: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:09,173 | root |  INFO: Epoch 2061: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:09,352 | root |  INFO: Epoch 2062: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:09,532 | root |  INFO: Epoch 2063: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:09,710 | root |  INFO: Epoch 2064: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:09,946 | root |  INFO: Epoch 2065: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:10,126 | root |  INFO: Epoch 2066: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:10,306 | root |  INFO: Epoch 2067: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:10,486 | root |  INFO: Epoch 2068: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:10,666 | root |  INFO: Epoch 2069: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:10,846 | root |  INFO: Epoch 2070: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:11,025 | root |  INFO: Epoch 2071: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:11,264 | root |  INFO: Epoch 2072: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:11,446 | root |  INFO: Epoch 2073: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:11,626 | root |  INFO: Epoch 2074: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:11,805 | root |  INFO: Epoch 2075: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:11,985 | root |  INFO: Epoch 2076: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:12,166 | root |  INFO: Epoch 2077: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:12,403 | root |  INFO: Epoch 2078: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:12,583 | root |  INFO: Epoch 2079: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:12,763 | root |  INFO: Epoch 2080: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:12,942 | root |  INFO: Epoch 2081: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:13,122 | root |  INFO: Epoch 2082: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:13,302 | root |  INFO: Epoch 2083: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:13,481 | root |  INFO: Epoch 2084: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:13,721 | root |  INFO: Epoch 2085: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:13,901 | root |  INFO: Epoch 2086: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:14,081 | root |  INFO: Epoch 2087: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:14,260 | root |  INFO: Epoch 2088: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:14,440 | root |  INFO: Epoch 2089: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:14,619 | root |  INFO: Epoch 2090: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:14,857 | root |  INFO: Epoch 2091: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:15,037 | root |  INFO: Epoch 2092: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:15,217 | root |  INFO: Epoch 2093: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:15,396 | root |  INFO: Epoch 2094: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:15,576 | root |  INFO: Epoch 2095: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:15,753 | root |  INFO: Epoch 2096: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:15,933 | root |  INFO: Epoch 2097: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:16,172 | root |  INFO: Epoch 2098: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:16,352 | root |  INFO: Epoch 2099: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:16,532 | root |  INFO: Epoch 2100: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:16,711 | root |  INFO: Epoch 2101: one loop takes    0 seconds with loss 2.11E-04.
2022-04-20 13:30:16,891 | root |  INFO: Epoch 2102: one loop takes    0 seconds with loss 2.10E-04.
2022-04-20 13:30:17,070 | root |  INFO: Epoch 2103: one loop takes    0 seconds with loss 2.10E-04.
2022-04-20 13:30:17,310 | root |  INFO: Epoch 2104: one loop takes    0 seconds with loss 2.10E-04.
2022-04-20 13:30:17,490 | root |  INFO: Epoch 2105: one loop takes    0 seconds with loss 2.10E-04.
2022-04-20 13:30:17,670 | root |  INFO: Epoch 2106: one loop takes    0 seconds with loss 2.10E-04.
2022-04-20 13:30:17,850 | root |  INFO: Epoch 2107: one loop takes    0 seconds with loss 2.10E-04.
